 
*** Dropping database SnackOverflowDB
 
*** Creating database SnackOverflowDB
 
*** using database SnackOverflowDB
Changed database context to 'SnackOverflowDB'.
 
*** Creating TABLE AGREEMENT
 
*** Creating TABLE APP_USER
 
*** Creating TABLE BACKORDER_PREORDER
 
*** Creating TABLE CATEGORY
 
*** Creating TABLE CHARITY
 
*** Creating TABLE CHARITY_PRODUCTS
 
*** Creating TABLE COMMERCIAL
 
*** Creating TABLE COMMERCIAL_INVOICE
 
*** Creating TABLE COMPANY_ORDER
 
*** Creating TABLE COMPANY_ORDER_LINE
 
*** Creating TABLE CUSTOMER
 
*** Creating TABLE DEAL
 
*** Creating TABLE DEAL_CATEGORY
 
*** Creating TABLE DEAL_PRODUCT
 
*** Creating TABLE DELIVERY
 
*** Creating TABLE DELIVERY_TYPE
 
*** Creating TABLE DISPATCHER_MESSAGE
 
*** Creating TABLE DRIVER
 
*** Creating TABLE EMPLOYEE
 
*** Creating TABLE EMPLOYEE_MESSAGE
 
*** Creating TABLE EMPLOYEE_ORDER_RESPONSIBILITY
 
*** Creating TABLE EMPLOYEE_ROLE
 
*** Creating TABLE GRADE
 
*** Creating TABLE INSPECTION
 
*** Creating TABLE LOCATION
 
*** Creating TABLE MAINTENANCE_SCHEDULE
 
*** Creating TABLE MAINTENANCE_SCHEDULE_LINE
 
*** Creating TABLE MESSAGE_LINE
 
*** Creating TABLE ORDER_STATUS
 
*** Creating TABLE ORDER_LINE
 
*** Creating TABLE ORDER_TYPE
 
*** Creating TABLE PACKAGE
 
*** Creating TABLE PACKAGE_LINE
 
*** Creating TABLE PICKUP
 
*** Creating TABLE PICKUP_LINE
 
*** Creating TABLE PRODUCT
 
*** Creating TABLE PRODUCT_CATEGORY
 
*** Creating TABLE PRODUCT_GRADE_PRICE
 
*** Creating TABLE PRODUCT_LOT
 
*** Creating TABLE PRODUCT_ORDER
 
*** Creating TABLE PRODUCT_REVIEW
 
*** Creating TABLE REPAIR
 
*** Creating TABLE REPAIR_LINE
 
*** Creating TABLE ROLE
 
*** Creating TABLE ROUTE
 
*** Creating TABLE SHIPPING_ADDRESS
 
*** Creating TABLE STATUS
 
*** Creating TABLE SUPPLIER
 
*** Creating TABLE SUPPLIER_APPLICATION_STATUS
 
*** Creating TABLE SUPPLIER_INVENTORY
 
*** Creating TABLE SUPPLIER_INVOICE
 
*** Creating TABLE SUPPLIER_INVOICE_LINE
 
*** Creating TABLE USER_ADDRESS
 
*** Creating TABLE USER_CART_LINE
 
*** Creating TABLE VEHICLE
 
*** Creating TABLE VEHICLE_TYPE
 
*** Creating TABLE WAREHOUSE
 
*** Create TABLE SUPPLIER_PRODUCT
 
*** Creating TABLE WISHLIST_LINE
 
*** Creating Foreign Key AGREEMENT_PRODUCT_ID
 
*** Creating Foreign Key AGREEMENT_SUPPLIER_ID
 
*** Creating Foreign Key BACKORDER_PREORDER_ORDER_ID
 
*** Creating Foreign Key BACKORDER_PREORDER_CUSTOMER_ID
 
*** Creating Foreign Key CHARITY_USER_ID
 
*** Creating Foreign Key CHARITY_EMPLOYEE_ID
 
*** Creating Foreign Key CHARITY_PRODUCTS_CHARITY_ID
 
*** Creating Foreign Key CHARITY_PRODUCTS_PRODUCT_LOT_ID
 
*** Creating Foreign Key COMMERCIAL_USER_ID
 
*** Creating Foreign Key COMMERCIAL_INVOICE_COMMERCIAL_ID
 
*** Creating Foreign Key COMMERCIAL_INVOICE_LINE_COMMERCIAL_INVOICE_ID
 
*** Creating Foreign Key COMPANY_ORDER_EMPLOYEE_ID
 
*** Creating Foreign Key COMPANY_ORDER_SUPPLIER_ID
 
*** Creating Foreign Key COMPANY_ORDER_LINE_COMPANY_ORDER_ID
 
*** Creating Foreign Key COMPANY_ORDER_LINE_PRODUCT_ID
 
